parsing script file: rand_large_140.job
Target zone: Zone 25738 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494129664
Writing 1024 blks to zone 25738 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494129664

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.527 MB/s
Target zone: Zone 12886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755980288
Writing 1024 blks to zone 12886 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755980288

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 103
  BW 54.111 MB/s
Target zone: Zone 5489 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877821952
Writing 1024 blks to zone 5489 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877821952

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.280 MB/s
Target zone: Zone 8045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217902080
Writing 1024 blks to zone 8045 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217902080

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.329 MB/s
Target zone: Zone 17567 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210172416
Writing 1024 blks to zone 17567 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210172416

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.816 MB/s
Target zone: Zone 16571 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687981568
Writing 1024 blks to zone 16571 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687981568

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.622 MB/s
Target zone: Zone 7660 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016051200
Writing 1024 blks to zone 7660 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016051200

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.603 MB/s
Target zone: Zone 814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426775552
Writing 1024 blks to zone 814 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426775552

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.873 MB/s
Target zone: Zone 27711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528549888
Writing 1024 blks to zone 27711 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528549888

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 364
  BW 191.206 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298387456
Writing 1024 blks to zone 27272 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298387456

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 252
  BW 132.362 MB/s
Target zone: Zone 4024 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109740032
Writing 1024 blks to zone 4024 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109740032

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 71
  BW 37.260 MB/s
Target zone: Zone 1995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045959680
Writing 1024 blks to zone 1995 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045959680

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 108
  BW 56.876 MB/s
Target zone: Zone 3051 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599607808
Writing 1024 blks to zone 3051 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599607808

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.798 MB/s
Target zone: Zone 24976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094622208
Writing 1024 blks to zone 24976 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094622208

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 94
  BW 49.704 MB/s
Target zone: Zone 26849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076613632
Writing 1024 blks to zone 26849 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076613632

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.068 MB/s
Target zone: Zone 11923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251090944
Writing 1024 blks to zone 11923 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251090944

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.493 MB/s
Target zone: Zone 19919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443297792
Writing 1024 blks to zone 19919 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443297792

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.552 MB/s
Target zone: Zone 29589 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513162752
Writing 1024 blks to zone 29589 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513162752

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 135
  BW 70.830 MB/s
Target zone: Zone 21609 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329344512
Writing 1024 blks to zone 21609 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329344512

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 29.075 MB/s
Target zone: Zone 2831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484264448
Writing 1024 blks to zone 2831 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484264448

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 82
  BW 43.034 MB/s
Target zone: Zone 24395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790010880
Writing 1024 blks to zone 24395 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790010880

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.327 MB/s
Target zone: Zone 4222 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213549056
Writing 1024 blks to zone 4222 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213549056

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 127
  BW 67.018 MB/s
Target zone: Zone 20654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828649472
Writing 1024 blks to zone 20654 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828649472

Wrote 524288 B (1 I/Os) in 0.055 sec
  IOPS 18
  BW 9.442 MB/s
Target zone: Zone 185 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96998400
Writing 1024 blks to zone 185 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96998400

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 26.993 MB/s
Target zone: Zone 5848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066041344
Writing 1024 blks to zone 5848 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066041344

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.719 MB/s
Target zone: Zone 10341 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421667328
Writing 1024 blks to zone 10341 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421667328

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.032 MB/s
Target zone: Zone 23239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183933952
Writing 1024 blks to zone 23239 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183933952

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 121
  BW 63.813 MB/s
Target zone: Zone 20868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940847104
Writing 1024 blks to zone 20868 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940847104

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 12.045 MB/s
Target zone: Zone 28656 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15024002048
Writing 1024 blks to zone 28656 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15024002048

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.488 MB/s
Target zone: Zone 3027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587024896
Writing 1024 blks to zone 3027 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587024896

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 94
  BW 49.321 MB/s
Target zone: Zone 26599 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13945536512, 524288 sectors, wp 13945541632
Writing 1024 blks to zone 26599 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13945536512, 524288 sectors, wp 13945541632

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.399 MB/s
Target zone: Zone 25733 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13491503104, 524288 sectors, wp 13491508224
Writing 1024 blks to zone 25733 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13491503104, 524288 sectors, wp 13491508224

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 48.830 MB/s
Target zone: Zone 28397 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14888206336, 524288 sectors, wp 14888211456
Writing 1024 blks to zone 28397 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14888206336, 524288 sectors, wp 14888211456

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 25.050 MB/s
Target zone: Zone 15580 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8168407040, 524288 sectors, wp 8168412160
Writing 1024 blks to zone 15580 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8168407040, 524288 sectors, wp 8168412160

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 87
  BW 46.006 MB/s
Target zone: Zone 6297 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3301441536, 524288 sectors, wp 3301446656
Writing 1024 blks to zone 6297 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3301441536, 524288 sectors, wp 3301446656

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 14.091 MB/s
Target zone: Zone 23072 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096382976
Writing 1024 blks to zone 23072 from lba_offset=10240 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096382976

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 139
  BW 72.929 MB/s
Target zone: Zone 8889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4660396032, 524288 sectors, wp 4660401152
Writing 1024 blks to zone 8889 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4660396032, 524288 sectors, wp 4660401152

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 71
  BW 37.443 MB/s
Target zone: Zone 411 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 215482368, 524288 sectors, wp 215487488
Writing 1024 blks to zone 411 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 215482368, 524288 sectors, wp 215487488

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.649 MB/s
Target zone: Zone 29384 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15405678592, 524288 sectors, wp 15405683712
Writing 1024 blks to zone 29384 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15405678592, 524288 sectors, wp 15405683712

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 188
  BW 98.754 MB/s
Target zone: Zone 18260 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9573498880, 524288 sectors, wp 9573504000
Writing 1024 blks to zone 18260 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9573498880, 524288 sectors, wp 9573504000

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 64
  BW 33.811 MB/s
Target zone: Zone 829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 434634752, 524288 sectors, wp 434639872
Writing 1024 blks to zone 829 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 434634752, 524288 sectors, wp 434639872

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.233 MB/s
Target zone: Zone 2312 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1212153856, 524288 sectors, wp 1212158976
Writing 1024 blks to zone 2312 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1212153856, 524288 sectors, wp 1212158976

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 112
  BW 58.842 MB/s
Target zone: Zone 11414 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5984223232, 524288 sectors, wp 5984228352
Writing 1024 blks to zone 11414 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5984223232, 524288 sectors, wp 5984228352

Wrote 524288 B (1 I/Os) in 0.043 sec
  IOPS 22
  BW 12.045 MB/s
Target zone: Zone 19764 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10362028032, 524288 sectors, wp 10362033152
Writing 1024 blks to zone 19764 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10362028032, 524288 sectors, wp 10362033152

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.016 MB/s
Target zone: Zone 25999 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630968832
Writing 1024 blks to zone 25999 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630968832

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 48.870 MB/s
Target zone: Zone 17283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061274624
Writing 1024 blks to zone 17283 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061274624

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 23.928 MB/s
Target zone: Zone 13280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962549760
Writing 1024 blks to zone 13280 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962549760
