parsing script file: rand_large_200.job
Writing 1024 blks to zone 21595 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322003456

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.540 MB/s
Target zone: Zone 18195 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539424256
Writing 1024 blks to zone 18195 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9539420160, 524288 sectors, wp 9539424256

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.714 MB/s
Target zone: Zone 8098 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245688320
Writing 1024 blks to zone 8098 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4245684224, 524288 sectors, wp 4245688320

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.585 MB/s
Target zone: Zone 5057 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651328512
Writing 1024 blks to zone 5057 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2651324416, 524288 sectors, wp 2651328512

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.959 MB/s
Target zone: Zone 7080 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711963136
Writing 1024 blks to zone 7080 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3711959040, 524288 sectors, wp 3711963136

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 11.054 MB/s
Target zone: Zone 8068 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229959680
Writing 1024 blks to zone 8068 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4229955584, 524288 sectors, wp 4229959680

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.677 MB/s
Target zone: Zone 2053 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076367360
Writing 1024 blks to zone 2053 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1076363264, 524288 sectors, wp 1076367360

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 23.005 MB/s
Target zone: Zone 25001 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107728384
Writing 1024 blks to zone 25001 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13107724288, 524288 sectors, wp 13107728384

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.977 MB/s
Target zone: Zone 26257 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766234112
Writing 1024 blks to zone 26257 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13766230016, 524288 sectors, wp 13766234112

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.075 MB/s
Target zone: Zone 9308 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880076800
Writing 1024 blks to zone 9308 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4880072704, 524288 sectors, wp 4880076800

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.980 MB/s
Target zone: Zone 10572 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542776832
Writing 1024 blks to zone 10572 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5542772736, 524288 sectors, wp 5542776832

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 27
  BW 14.567 MB/s
Target zone: Zone 22906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009345024
Writing 1024 blks to zone 22906 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12009340928, 524288 sectors, wp 12009345024

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.648 MB/s
Target zone: Zone 3547 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859653632
Writing 1024 blks to zone 3547 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1859649536, 524288 sectors, wp 1859653632

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.822 MB/s
Target zone: Zone 9104 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773122048
Writing 1024 blks to zone 9104 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4773117952, 524288 sectors, wp 4773122048

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.774 MB/s
Target zone: Zone 23100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111056896
Writing 1024 blks to zone 23100 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12111052800, 524288 sectors, wp 12111056896

Wrote 524288 B (1 I/Os) in 0.051 sec
  IOPS 19
  BW 10.251 MB/s
Target zone: Zone 25828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541314560
Writing 1024 blks to zone 25828 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13541310464, 524288 sectors, wp 13541314560

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.328 MB/s
Target zone: Zone 7539 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952611328
Writing 1024 blks to zone 7539 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3952607232, 524288 sectors, wp 3952611328

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.355 MB/s
Target zone: Zone 13878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276072960
Writing 1024 blks to zone 13878 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7276068864, 524288 sectors, wp 7276072960

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.428 MB/s
Target zone: Zone 27440 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386466816
Writing 1024 blks to zone 27440 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14386462720, 524288 sectors, wp 14386466816

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 418
  BW 219.367 MB/s
Target zone: Zone 29588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512637440
Writing 1024 blks to zone 29588 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15512633344, 524288 sectors, wp 15512637440

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.191 MB/s
Target zone: Zone 16166 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475643904
Writing 1024 blks to zone 16166 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8475639808, 524288 sectors, wp 8475643904

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.049 MB/s
Target zone: Zone 16784 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799653888
Writing 1024 blks to zone 16784 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8799649792, 524288 sectors, wp 8799653888

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.169 MB/s
Target zone: Zone 28499 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941687808
Writing 1024 blks to zone 28499 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14941683712, 524288 sectors, wp 14941687808

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.355 MB/s
Target zone: Zone 19217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075246592
Writing 1024 blks to zone 19217 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075242496, 524288 sectors, wp 10075246592

Wrote 524288 B (1 I/Os) in 0.072 sec
  IOPS 13
  BW 7.212 MB/s
Target zone: Zone 12288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442455040
Writing 1024 blks to zone 12288 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6442450944, 524288 sectors, wp 6442455040

Wrote 524288 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 11.750 MB/s
Target zone: Zone 22473 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782328320
Writing 1024 blks to zone 22473 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11782324224, 524288 sectors, wp 11782328320

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 412
  BW 216.469 MB/s
Target zone: Zone 4100 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149584896
Writing 1024 blks to zone 4100 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2149580800, 524288 sectors, wp 2149584896

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.266 MB/s
Target zone: Zone 13885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279742976
Writing 1024 blks to zone 13885 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7279738880, 524288 sectors, wp 7279742976

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.332 MB/s
Target zone: Zone 6506 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411021824
Writing 1024 blks to zone 6506 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3411017728, 524288 sectors, wp 3411021824

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.151 MB/s
Target zone: Zone 24027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597071872
Writing 1024 blks to zone 24027 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12597067776, 524288 sectors, wp 12597071872

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.697 MB/s
Target zone: Zone 3706 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943015424
Writing 1024 blks to zone 3706 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1943011328, 524288 sectors, wp 1943015424

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.907 MB/s
Target zone: Zone 6566 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442479104
Writing 1024 blks to zone 6566 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3442475008, 524288 sectors, wp 3442479104

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.157 MB/s
Target zone: Zone 14105 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395086336
Writing 1024 blks to zone 14105 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7395082240, 524288 sectors, wp 7395086336

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.836 MB/s
Target zone: Zone 21416 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228155904
Writing 1024 blks to zone 21416 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11228151808, 524288 sectors, wp 11228155904

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.538 MB/s
Target zone: Zone 9157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800909312
Writing 1024 blks to zone 9157 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4800905216, 524288 sectors, wp 4800909312

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.567 MB/s
Target zone: Zone 442 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231739392
Writing 1024 blks to zone 442 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 231735296, 524288 sectors, wp 231739392

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.101 MB/s
Target zone: Zone 27584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461964288
Writing 1024 blks to zone 27584 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14461960192, 524288 sectors, wp 14461964288

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.500 MB/s
Target zone: Zone 19283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109849600
Writing 1024 blks to zone 19283 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10109845504, 524288 sectors, wp 10109849600

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 20.058 MB/s
Target zone: Zone 18677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792131072
Writing 1024 blks to zone 18677 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9792126976, 524288 sectors, wp 9792131072

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.260 MB/s
Target zone: Zone 7045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693613056
Writing 1024 blks to zone 7045 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3693608960, 524288 sectors, wp 3693613056

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.053 MB/s
Target zone: Zone 19533 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240921600
Writing 1024 blks to zone 19533 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10240917504, 524288 sectors, wp 10240921600

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.213 MB/s
Target zone: Zone 3835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010648576
Writing 1024 blks to zone 3835 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2010644480, 524288 sectors, wp 2010648576

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.693 MB/s
Target zone: Zone 8569 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492627968
Writing 1024 blks to zone 8569 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4492623872, 524288 sectors, wp 4492627968

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.848 MB/s
Target zone: Zone 11190 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866786816
Writing 1024 blks to zone 11190 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5866782720, 524288 sectors, wp 5866786816

Wrote 524288 B (1 I/Os) in 0.050 sec
  IOPS 19
  BW 10.421 MB/s
Target zone: Zone 11628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096424960
Writing 1024 blks to zone 11628 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6096420864, 524288 sectors, wp 6096424960

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.492 MB/s
Target zone: Zone 4432 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323648512
Writing 1024 blks to zone 4432 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2323644416, 524288 sectors, wp 2323648512

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.180 MB/s
Target zone: Zone 5822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3052404736, 524288 sectors, wp 3052408832
Writing 1024 blks to zone 5822 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3052404736, 524288 sectors, wp 3052408832
