parsing script file: rand_large_160.job
Target zone: Zone 24886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047435264
Writing 1024 blks to zone 24886 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047435264

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 96
  BW 50.675 MB/s
Target zone: Zone 19443 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193735680
Writing 1024 blks to zone 19443 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193735680

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 13.988 MB/s
Target zone: Zone 28470 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926483456
Writing 1024 blks to zone 28470 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926483456

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.919 MB/s
Target zone: Zone 20847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929836032
Writing 1024 blks to zone 20847 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929836032

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.591 MB/s
Target zone: Zone 14530 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617908736
Writing 1024 blks to zone 14530 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617908736

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.236 MB/s
Target zone: Zone 27614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477692928
Writing 1024 blks to zone 27614 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477692928

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 121
  BW 63.480 MB/s
Target zone: Zone 13254 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948917248
Writing 1024 blks to zone 13254 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948917248

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.868 MB/s
Target zone: Zone 4604 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413826048
Writing 1024 blks to zone 4604 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413826048

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.250 MB/s
Target zone: Zone 2386 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250955264
Writing 1024 blks to zone 2386 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250955264

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 131
  BW 69.057 MB/s
Target zone: Zone 13444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048531968
Writing 1024 blks to zone 13444 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048531968

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.630 MB/s
Target zone: Zone 25500 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369348096
Writing 1024 blks to zone 25500 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369348096

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.802 MB/s
Target zone: Zone 12495 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550982656
Writing 1024 blks to zone 12495 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550982656

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.973 MB/s
Target zone: Zone 12480 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543118336
Writing 1024 blks to zone 12480 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543118336

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.467 MB/s
Target zone: Zone 790 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414191616
Writing 1024 blks to zone 790 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414191616

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.750 MB/s
Target zone: Zone 22962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038705152
Writing 1024 blks to zone 22962 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038705152

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 112
  BW 59.001 MB/s
Target zone: Zone 9665 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067247616
Writing 1024 blks to zone 9665 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067247616

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.536 MB/s
Target zone: Zone 20711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858532864
Writing 1024 blks to zone 20711 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858532864

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 107
  BW 56.411 MB/s
Target zone: Zone 20149 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563883008
Writing 1024 blks to zone 20149 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563883008

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.304 MB/s
Target zone: Zone 25405 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319540736
Writing 1024 blks to zone 25405 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319540736

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 127
  BW 66.984 MB/s
Target zone: Zone 12701 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658985984
Writing 1024 blks to zone 12701 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658985984

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.830 MB/s
Target zone: Zone 11303 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926031360
Writing 1024 blks to zone 11303 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926031360

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.621 MB/s
Target zone: Zone 15677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219267072
Writing 1024 blks to zone 15677 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219267072

Wrote 524288 B (1 I/Os) in 0.053 sec
  IOPS 18
  BW 9.840 MB/s
Target zone: Zone 20018 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495201280
Writing 1024 blks to zone 20018 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495201280

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.844 MB/s
Target zone: Zone 26634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963890688
Writing 1024 blks to zone 26634 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963890688

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 156
  BW 82.061 MB/s
Target zone: Zone 14453 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577538560
Writing 1024 blks to zone 14453 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577538560

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.136 MB/s
Target zone: Zone 1337 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700977152
Writing 1024 blks to zone 1337 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700977152

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.363 MB/s
Target zone: Zone 17462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155121152
Writing 1024 blks to zone 17462 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155121152

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.882 MB/s
Target zone: Zone 15934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354009088
Writing 1024 blks to zone 15934 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354009088

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.498 MB/s
Target zone: Zone 9514 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988080128
Writing 1024 blks to zone 9514 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988080128

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.949 MB/s
Target zone: Zone 19114 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021244928
Writing 1024 blks to zone 19114 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021244928

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.764 MB/s
Target zone: Zone 19719 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338439168
Writing 1024 blks to zone 19719 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338439168

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.781 MB/s
Target zone: Zone 24110 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640587776
Writing 1024 blks to zone 24110 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640587776

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.733 MB/s
Target zone: Zone 25261 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244043264
Writing 1024 blks to zone 25261 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244043264

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.648 MB/s
Target zone: Zone 21208 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119104000
Writing 1024 blks to zone 21208 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119104000

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.744 MB/s
Target zone: Zone 15074 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903121408
Writing 1024 blks to zone 15074 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903121408

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.657 MB/s
Target zone: Zone 7501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932688384
Writing 1024 blks to zone 7501 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932688384

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.702 MB/s
Target zone: Zone 23006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061773824
Writing 1024 blks to zone 23006 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061773824

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 92
  BW 48.590 MB/s
Target zone: Zone 19063 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994506240
Writing 1024 blks to zone 19063 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994506240

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.960 MB/s
Target zone: Zone 15501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126992384
Writing 1024 blks to zone 15501 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126992384

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.906 MB/s
Target zone: Zone 3789 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986531328
Writing 1024 blks to zone 3789 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986531328

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.212 MB/s
Target zone: Zone 27462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14398001152
Writing 1024 blks to zone 27462 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14398001152

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 149
  BW 78.404 MB/s
Target zone: Zone 7355 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856142336
Writing 1024 blks to zone 7355 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856142336

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.581 MB/s
Target zone: Zone 29136 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275659264
Writing 1024 blks to zone 29136 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275659264

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.580 MB/s
Target zone: Zone 9270 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860153856
Writing 1024 blks to zone 9270 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860153856

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.395 MB/s
Target zone: Zone 5806 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044020224
Writing 1024 blks to zone 5806 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044020224

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.635 MB/s
Target zone: Zone 20560 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779365376
Writing 1024 blks to zone 20560 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779365376

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 19.972 MB/s
Target zone: Zone 2741 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1437073408, 524288 sectors, wp 1437077504
Writing 1024 blks to zone 2741 from lba_offset=4096 iosize=524288, (1/1)
