parsing script file: 200.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7864844288, 524288 sectors, wp 7864847360

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 29.075 MB/s
Target zone: Zone 15002 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7865368576, 524288 sectors, wp 7865371648
Writing 1024 blks to zone 15002 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7865368576, 524288 sectors, wp 7865371648

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.351 MB/s
Target zone: Zone 15003 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7865892864, 524288 sectors, wp 7865895936
Writing 1024 blks to zone 15003 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7865892864, 524288 sectors, wp 7865895936

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.765 MB/s
------processing script (5/5)------
Target zone: Zone 14804 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7761559552, 524288 sectors, wp 7761563648
Writing 1024 blks to zone 14804 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7761559552, 524288 sectors, wp 7761563648

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.507 MB/s
Target zone: Zone 14805 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762083840, 524288 sectors, wp 7762087936
Writing 1024 blks to zone 14805 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762083840, 524288 sectors, wp 7762087936

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.334 MB/s
Target zone: Zone 14806 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762608128, 524288 sectors, wp 7762612224
Writing 1024 blks to zone 14806 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762608128, 524288 sectors, wp 7762612224

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.753 MB/s
Target zone: Zone 14807 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763132416, 524288 sectors, wp 7763136512
Writing 1024 blks to zone 14807 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763132416, 524288 sectors, wp 7763136512

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.182 MB/s
Target zone: Zone 14808 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763656704, 524288 sectors, wp 7763660800
Writing 1024 blks to zone 14808 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763656704, 524288 sectors, wp 7763660800

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.816 MB/s
Target zone: Zone 14809 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764180992, 524288 sectors, wp 7764185088
Writing 1024 blks to zone 14809 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764180992, 524288 sectors, wp 7764185088

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.775 MB/s
Target zone: Zone 14810 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764705280, 524288 sectors, wp 7764709376
Writing 1024 blks to zone 14810 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764705280, 524288 sectors, wp 7764709376

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.263 MB/s
Target zone: Zone 14811 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7765229568, 524288 sectors, wp 7765233664
Writing 1024 blks to zone 14811 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7765229568, 524288 sectors, wp 7765233664

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.867 MB/s
Target zone: Zone 14812 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7765753856, 524288 sectors, wp 7765757952
Writing 1024 blks to zone 14812 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7765753856, 524288 sectors, wp 7765757952

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.666 MB/s
Target zone: Zone 14813 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766278144, 524288 sectors, wp 7766282240
Writing 1024 blks to zone 14813 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766278144, 524288 sectors, wp 7766282240

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 86
  BW 45.424 MB/s
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766806528
Writing 1024 blks to zone 14814 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766806528

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.696 MB/s
Target zone: Zone 14815 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767330816
Writing 1024 blks to zone 14815 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767330816

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.961 MB/s
Target zone: Zone 14816 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767855104
Writing 1024 blks to zone 14816 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767855104

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.721 MB/s
Target zone: Zone 14817 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768379392
Writing 1024 blks to zone 14817 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768379392

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 78
  BW 40.912 MB/s
Target zone: Zone 14818 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768903680
Writing 1024 blks to zone 14818 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768903680

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 58
  BW 30.851 MB/s
Target zone: Zone 14819 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769427968
Writing 1024 blks to zone 14819 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769427968

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 75
  BW 39.417 MB/s
Target zone: Zone 14820 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769952256
Writing 1024 blks to zone 14820 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769952256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.355 MB/s
Target zone: Zone 14821 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770476544
Writing 1024 blks to zone 14821 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770476544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 420
  BW 220.474 MB/s
Target zone: Zone 14822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7771000832
Writing 1024 blks to zone 14822 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7771000832

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.666 MB/s
Target zone: Zone 14823 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771525120
Writing 1024 blks to zone 14823 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771525120

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.298 MB/s
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772049408
Writing 1024 blks to zone 14824 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772049408

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.349 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772573696
Writing 1024 blks to zone 14825 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772573696

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.084 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773097984
Writing 1024 blks to zone 14826 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773097984

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.005 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773622272
Writing 1024 blks to zone 14827 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773622272

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.631 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774146560
Writing 1024 blks to zone 14828 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774146560

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.647 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774670848
Writing 1024 blks to zone 14829 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774670848

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.132 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775195136
Writing 1024 blks to zone 14830 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775195136

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.381 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775719424
Writing 1024 blks to zone 14831 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775719424

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.428 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776243712
Writing 1024 blks to zone 14832 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776243712

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.044 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776768000
Writing 1024 blks to zone 14833 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776768000

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 73
  BW 38.607 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777292288
Writing 1024 blks to zone 14834 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777292288

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.041 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777816576
Writing 1024 blks to zone 14835 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777816576

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.579 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778340864
Writing 1024 blks to zone 14836 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778340864

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 52
  BW 27.750 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778865152
Writing 1024 blks to zone 14837 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778865152

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.474 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779389440
Writing 1024 blks to zone 14838 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779389440

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 52
  BW 27.687 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779913728
Writing 1024 blks to zone 14839 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779913728

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.845 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780438016
Writing 1024 blks to zone 14840 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780438016

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 69
  BW 36.429 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780962304
Writing 1024 blks to zone 14841 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780962304

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 86
  BW 45.610 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781486592
Writing 1024 blks to zone 14842 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781486592

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.947 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782010880
Writing 1024 blks to zone 14843 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782010880

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.734 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782535168
Writing 1024 blks to zone 14844 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782535168

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.153 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783059456
Writing 1024 blks to zone 14845 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783059456

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.537 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783583744
Writing 1024 blks to zone 14846 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783583744

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 29.109 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784108032
Writing 1024 blks to zone 14847 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784108032

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.699 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784632320
