parsing script file: 140.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812939824

Wrote 4096 B (1 I/Os) in 0.012 sec
  IOPS 78
  BW 0.322 MB/s
Target zone: Zone 14903 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464112
Writing 8 blks to zone 14903 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464112

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3086
  BW 12.641 MB/s
Target zone: Zone 14904 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988400
Writing 8 blks to zone 14904 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988400

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 0.199 MB/s
Target zone: Zone 14905 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512688
Writing 8 blks to zone 14905 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512688

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 0.194 MB/s
Target zone: Zone 14906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036976
Writing 8 blks to zone 14906 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036976

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2652
  BW 10.864 MB/s
Target zone: Zone 14907 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561264
Writing 8 blks to zone 14907 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561264

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4032
  BW 16.516 MB/s
Target zone: Zone 14908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085552
Writing 8 blks to zone 14908 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085552

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 0.210 MB/s
Target zone: Zone 14909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609840
Writing 8 blks to zone 14909 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609840

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2500
  BW 10.240 MB/s
Target zone: Zone 14910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134128
Writing 8 blks to zone 14910 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134128

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1046
  BW 4.284 MB/s
Target zone: Zone 14911 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658416
Writing 8 blks to zone 14911 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658416

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 689
  BW 2.824 MB/s
Target zone: Zone 14912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182704
Writing 8 blks to zone 14912 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182704

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3831
  BW 15.693 MB/s
Target zone: Zone 14913 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706992
Writing 8 blks to zone 14913 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706992

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4255
  BW 17.429 MB/s
Target zone: Zone 14914 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231280
Writing 8 blks to zone 14914 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231280

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3521
  BW 14.422 MB/s
Target zone: Zone 14915 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755568
Writing 8 blks to zone 14915 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755568

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4444
  BW 18.204 MB/s
Target zone: Zone 14916 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279856
Writing 8 blks to zone 14916 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279856

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4366
  BW 17.886 MB/s
Target zone: Zone 14917 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804144
Writing 8 blks to zone 14917 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804144

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328432
Writing 8 blks to zone 14918 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328432

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4347
  BW 17.808 MB/s
Target zone: Zone 14919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852720
Writing 8 blks to zone 14919 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852720

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6756
  BW 27.675 MB/s
Target zone: Zone 14920 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822377008
Writing 8 blks to zone 14920 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822377008

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5319
  BW 21.787 MB/s
Target zone: Zone 14921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901296
Writing 8 blks to zone 14921 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901296

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6329
  BW 25.924 MB/s
Target zone: Zone 14922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425584
Writing 8 blks to zone 14922 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425584

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4366
  BW 17.886 MB/s
Target zone: Zone 14923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949872
Writing 8 blks to zone 14923 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949872

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6711
  BW 27.489 MB/s
Target zone: Zone 14924 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474160
Writing 8 blks to zone 14924 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474160

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5319
  BW 21.787 MB/s
Target zone: Zone 14925 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998448
Writing 8 blks to zone 14925 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998448

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7407
  BW 30.340 MB/s
Target zone: Zone 14926 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522736
Writing 8 blks to zone 14926 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522736

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5434
  BW 22.260 MB/s
Target zone: Zone 14927 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826047024
Writing 8 blks to zone 14927 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826047024

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571312
Writing 8 blks to zone 14928 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571312

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095600
Writing 8 blks to zone 14929 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095600

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6849
  BW 28.054 MB/s
Target zone: Zone 14930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619888
Writing 8 blks to zone 14930 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619888

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6622
  BW 27.125 MB/s
Target zone: Zone 14931 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144176
Writing 8 blks to zone 14931 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144176

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6802
  BW 27.863 MB/s
Target zone: Zone 14932 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668464
Writing 8 blks to zone 14932 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668464

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5347
  BW 21.903 MB/s
Target zone: Zone 14933 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192752
Writing 8 blks to zone 14933 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192752

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7246
  BW 29.681 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717040
Writing 8 blks to zone 14934 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717040

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6849
  BW 28.054 MB/s
Target zone: Zone 14935 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241328
Writing 8 blks to zone 14935 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241328

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6578
  BW 26.947 MB/s
Target zone: Zone 14936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765616
Writing 8 blks to zone 14936 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765616

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5235
  BW 21.445 MB/s
Target zone: Zone 14937 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289904
Writing 8 blks to zone 14937 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289904

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5154
  BW 21.113 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814192
Writing 8 blks to zone 14938 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814192

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1953
  BW 8.000 MB/s
Target zone: Zone 14939 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338480
Writing 8 blks to zone 14939 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338480

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 833
  BW 3.413 MB/s
Target zone: Zone 14940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862768
Writing 8 blks to zone 14940 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862768

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4273
  BW 17.504 MB/s
Target zone: Zone 14941 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387056
Writing 8 blks to zone 14941 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387056

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5586
  BW 22.882 MB/s
Target zone: Zone 14942 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911344
Writing 8 blks to zone 14942 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911344

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 0.183 MB/s
Target zone: Zone 14943 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435632
Writing 8 blks to zone 14943 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435632

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2341
  BW 9.592 MB/s
Target zone: Zone 14944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959920
Writing 8 blks to zone 14944 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959920

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1706
  BW 6.989 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484208
Writing 8 blks to zone 14945 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484208

Wrote 4096 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 0.152 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008496
Writing 8 blks to zone 14946 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008496

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2941
  BW 12.047 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532784
Writing 8 blks to zone 14947 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532784

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057072
Writing 8 blks to zone 14948 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057072

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 0.184 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581360
Writing 8 blks to zone 14949 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581360

Wrote 4096 B (1 I/Os) in 0.045 sec
  IOPS 22
  BW 0.090 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105648
Writing 8 blks to zone 14950 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105648

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 530
  BW 2.171 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629936
Writing 8 blks to zone 14951 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629936

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4219
  BW 17.282 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154224
Writing 8 blks to zone 14952 from lba_offset=48 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154224
